id,code,name,district_id
1,MMR001001,Myitkyina,48
2,MMR001002,Waingmaw,48
3,MMR001003,Injangyang,48
4,MMR001004,Tanai,48
5,MMR001005,Chipwi,48
6,MMR001006,Tsawlaw,48
7,MMR001001702,Sinbo,48
8,MMR001002702,Sadung,48
9,MMR001002703,"Kan Paik Ti",48
10,MMR001004702,"Shin Bway Yang",48
11,MMR001005702,"Pang War",48
12,MMR001007,Mohnyin,38
13,MMR001008,Mogaung,38
14,MMR001009,Hpakant,38
15,MMR001007702,Hopin,38
16,MMR001009702,Kamaing,38
17,MMR001010,Bhamo,3
18,MMR001011,Shwegu,3
19,MMR001012,Momauk,3
20,MMR001013,Mansi,3
21,MMR001011702,"Myo Hla",3
22,MMR001012702,Lwegel,3
23,MMR001012703,Dawthponeyan,3
24,MMR001014,Puta-O,54
25,MMR001015,Sumprabum,54
26,MMR001016,Machanbaw,54
27,MMR001018,Khaunglanhpu,54
28,MMR001017,Nawngmun,54
29,MMR001017702,Pannandin,54
30,MMR002001,Loikaw,26
31,MMR002002,Demoso,26
32,MMR002003,Hpruso,26
33,MMR002004,Shadaw,26
34,MMR002005,Bawlakhe,2
35,MMR002006,Hpasawng,2
36,MMR002007,Mese,2
37,MMR002005702,Ywarthit,2
38,MMR003001,Hpa-An,11
39,MMR003002,Hlaingbwe,11
40,MMR003004,Thandaunggyi,11
41,MMR003002702,Paingkyon,11
42,MMR003002703,"Shan Ywar Thit",11
43,MMR003004703,"Leik Tho",11
44,MMR003004704,"Baw Ga Li",11
45,MMR003003,Hpapun,12
46,MMR003003702,Kamarmaung,12
47,MMR003005,Myawaddy,45
48,MMR003005702,"Su Ka Li",45
49,MMR003005703,"Waw Lay Myaing  (Waw Lay)",45
50,MMR003006,Kawkareik,15
51,MMR003007,Kyainseikgyi,15
52,MMR003007702,Hpayarthonesu,15
53,MMR003007703,Kyaikdon,15
54,MMR004002,Hakha,7
55,MMR004003,Thantlang,7
56,MMR004001,Falam,5
57,MMR004004,Tedim,5
58,MMR004005,Tonzang,5
59,MMR004001702,Rihkhawdar,5
60,MMR004005702,Cikha,5
61,MMR004006,Mindat,37
62,MMR004007,Matupi,37
63,MMR004008,Kanpetlet,37
64,MMR004009,Paletwa,37
65,MMR004007702,Rezua,37
66,MMR004009702,Samee,37
67,MMR005001,Sagaing,58
68,MMR005002,Myinmu,58
69,MMR005003,Myaung,58
70,MMR005004,Shwebo,59
71,MMR005005,Khin-U,59
72,MMR005006,Wetlet,59
73,MMR005007,Kanbalu,59
74,MMR005008,Kyunhla,59
75,MMR005009,Ye-U,59
76,MMR005010,Tabayin,59
77,MMR005011,Taze,59
78,MMR005004702,"Kyauk Myaung",59
79,MMR005012,Monywa,41
80,MMR005013,Budalin,41
81,MMR005014,Ayadaw,41
82,MMR005015,Chaung-U,41
83,MMR005020,Katha,14
84,MMR005021,Indaw,14
85,MMR005022,Tigyaing,14
86,MMR005023,Banmauk,14
87,MMR005024,Kawlin,14
88,MMR005025,Wuntho,14
89,MMR005026,Pinlebu,14
90,MMR005027,Kale,13
91,MMR005028,Kalewa,13
92,MMR005029,Mingin,13
93,MMR005030,Tamu,62
94,MMR005030702,Myothit(Tamu),62
95,MMR005030703,"Khampat ",62
96,MMR005031,Mawlaik,33
97,MMR005032,Paungbyin,33
98,MMR005033,Hkamti,9
99,MMR005034,Homalin,9
100,MMR005035,"Lay Shi",9
101,MMR005036,Lahe,9
102,MMR005037,Nanyun,9
103,MMR005035702,"Mo Paing Lut ",9
104,MMR005036703,"Sum Ma Rar",9
105,MMR005036702,"Htan Par Kway",9
106,MMR005037702,"Pansaung ",9
107,MMR005037703,"Don Hee ",9
108,MMR005016,Yinmabin,74
109,MMR005018,Salingyi,74
110,MMR005019,Pale,74
111,MMR005017,Kani,74
112,MMR006001,Dawei,4
113,MMR006002,Launglon,4
114,MMR006003,Thayetchaung,4
115,MMR006004,Yebyu,4
116,MMR006001702,Myitta,4
117,MMR006004702,"Kaleinaung ",4
118,MMR006005,Myeik,46
119,MMR006006,Kyunsu,46
120,MMR006007,Palaw,46
121,MMR006008,Tanintharyi,46
122,MMR006007702,"Palauk ",46
123,MMR006009,Kawthoung,16
124,MMR006010,Bokpyin,16
125,MMR006009702,"Khamaukgyi ",16
126,MMR006010702,"Pyigyimandaing ",16
127,MMR006010703,Karathuri,16
128,MMR007001,Bago,1
129,MMR007002,Thanatpin,1
130,MMR007003,Kawa,1
131,MMR007004,Waw,1
132,MMR007005,Nyaunglebin,1
133,MMR007006,Kyauktaga,1
134,MMR007007,Daik-U,1
135,MMR007008,Shwegyin,1
136,MMR007009,Taungoo,64
137,MMR007010,Yedashe,64
138,MMR007011,Kyaukkyi,64
139,MMR007012,Phyu,64
140,MMR007013,Oktwin,64
141,MMR007014,Htantabin,64
142,MMR008001,Pyay,56
143,MMR008002,Paukkhaung,56
144,MMR008003,Padaung,56
145,MMR008004,Paungde,56
146,MMR008005,Thegon,56
147,MMR008006,Shwedaung,56
148,MMR008007,Thayarwady,67
149,MMR008008,Letpadan,67
150,MMR008009,Minhla,67
151,MMR008010,Okpho,67
152,MMR008011,Zigon,67
153,MMR008012,Nattalin,67
154,MMR008013,Monyo,67
155,MMR008014,Gyobingauk,67
156,MMR009001,Magway,28
157,MMR009002,Yenangyaung,28
158,MMR009003,Chauk,28
159,MMR009004,Taungdwingyi,28
160,MMR009005,Myothit(Magway),28
161,MMR009006,Natmauk,28
162,MMR009007,Minbu,36
163,MMR009008,Pwintbyu,36
164,MMR009009,Ngape,36
165,MMR009010,Salin,36
166,MMR009011,Sidoktaya,36
167,MMR009012,Thayet,68
168,MMR009013,Minhla,68
169,MMR009014,Mindon,68
170,MMR009015,Kamma,68
171,MMR009016,Aunglan,68
172,MMR009017,Sinbaungwe,68
173,MMR009018,Pakokku,52
174,MMR009019,Yesagyo,52
175,MMR009020,Myaing,52
176,MMR009021,Pauk,52
177,MMR009022,Seikphyu,52
178,MMR009023,Gangaw,6
179,MMR009024,Tilin,6
180,MMR009025,Saw,6
181,MMR009025702,"Kyaukhtu ",6
182,MMR010001,Aungmyaythazan,29
183,MMR010002,Chanayethazan,29
184,MMR010003,Mahaaungmyay,29
185,MMR010004,Chanmyathazi,29
186,MMR010005,Pyigyitagon,29
187,MMR010006,Amarapura,29
188,MMR010007,Patheingyi,29
189,MMR010008,Pyinoolwin,57
190,MMR010009,Madaya,57
191,MMR010010,Singu,57
192,MMR010011,Mogoke,57
193,MMR010012,Thabeikkyin,57
194,MMR010012702,Takaung,57
195,MMR010013,Kyaukse,21
196,MMR010014,Sintgaing,21
197,MMR010015,Myittha,21
198,MMR010016,Tada-U,21
199,MMR010017,Myingyan,47
200,MMR010018,Taungtha,47
201,MMR010019,Natogyi,47
202,MMR010020,Kyaukpadaung,47
203,MMR010021,Ngazun,47
204,MMR010022,Nyaung-U,51
205,MMR010022703,Ngathayauk,51
206,MMR010023,Yamethin,69
207,MMR010024,Pyawbwe,69
208,MMR010028,Meiktila,35
209,MMR010029,Mahlaing,35
210,MMR010030,Thazi,35
211,MMR010031,Wundwin,35
212,MMR011001,Mawlamyine,34
213,MMR011002,Kyaikmaraw,34
214,MMR011003,Chaungzon,34
215,MMR011004,Thanbyuzayat,34
216,MMR011005,Mudon,34
217,MMR011006,Ye,34
218,MMR011006702,Lamaing,34
219,MMR011006703,Khawzar,34
220,MMR011007,Thaton,66
221,MMR011008,Paung,66
222,MMR011009,Kyaikto,66
223,MMR011010,Bilin,66
224,MMR012001,Sittwe,60
225,MMR012002,Ponnagyun,60
226,MMR012007,Pauktaw,60
227,MMR012008,Rathedaung,60
228,MMR012003,Mrauk-U,42
229,MMR012004,Kyauktaw,42
230,MMR012005,Minbya,42
231,MMR012006,Myebon,42
232,MMR012009,Maungdaw,32
233,MMR012010,Buthidaung,32
234,MMR012009702,Taungpyoletwea,32
235,MMR012011,Kyaukpyu,20
236,MMR012012,Munaung,20
237,MMR012013,Ramree,20
238,MMR012014,Ann,20
239,MMR012015,Thandwe,65
240,MMR012016,Toungup,65
241,MMR012017,Gwa,65
242,MMR012016702,"Ma-Ei ",65
243,MMR012017702,Kyeintali,65
244,MMR013001,Insein,71
245,MMR013002,Mingaladon,71
246,MMR013003,Hmawbi,71
247,MMR013004,Hlegu,71
248,MMR013005,Taikkyi,71
249,MMR013006,Htantabin,71
250,MMR013007,Shwepyithar,71
251,MMR013008,Hlaingtharya,71
252,MMR013009,Thingangyun,70
253,MMR013010,Yankin,70
254,MMR013011,"South Okkalapa",70
255,MMR013012,"North Okkalapa",70
256,MMR013013,Thaketa,70
257,MMR013014,Dawbon,70
258,MMR013015,Tamwe,70
259,MMR013016,Pazundaung,70
260,MMR013017,Botahtaung,70
261,MMR013018,"Dagon Myothit (South)",70
262,MMR013019,"Dagon Myothit (North)",70
263,MMR013020,"Dagon Myothit (East)",70
264,MMR013021,"Dagon Myothit (Seikkan)",70
265,MMR013022,Mingalartaungnyunt,70
266,MMR013023,Thanlyin,72
267,MMR013024,Kyauktan,72
268,MMR013025,Thongwa,72
269,MMR013026,Kayan,72
270,MMR013027,Twantay,72
271,MMR013028,Kawhmu,72
272,MMR013029,Kungyangon,72
273,MMR013030,Dala,72
274,MMR013031,Seikgyikanaungto,72
275,MMR013032,Cocokyun,72
276,MMR013024702,Tadar,72
277,MMR013033,Kyauktada,73
278,MMR013034,Pabedan,73
279,MMR013035,Lanmadaw,73
280,MMR013036,Latha,73
281,MMR013037,Ahlone,73
282,MMR013038,Kyeemyindaing,73
283,MMR013039,Sanchaung,73
284,MMR013040,Hlaing,73
285,MMR013041,Kamaryut,73
286,MMR013042,Mayangone,73
287,MMR013043,Dagon,73
288,MMR013044,Bahan,73
289,MMR013045,Seikkan,73
290,MMR014001,Taunggyi,63
291,MMR014002,Nyaungshwe,63
292,MMR014003,Hopong,63
293,MMR014004,Hsihseng,63
294,MMR014005,Kalaw,63
295,MMR014006,Pindaya,63
296,MMR014007,Ywangan,63
297,MMR014008,Lawksawk,63
298,MMR014009,Pinlaung,63
299,MMR014010,Pekon,63
300,MMR014001703,Kyauktalonegyi,63
301,MMR014008702,Intaw,63
302,MMR014009702,"Naungtayar ",63
303,MMR014011,Loilen,27
304,MMR014012,Laihka,27
305,MMR014013,Nansang,27
306,MMR014014,Kunhing,27
307,MMR014015,Kyethi,27
308,MMR014016,Mongkaing,27
309,MMR014017,Monghsu,27
310,MMR014011702,Pinlon,27
311,MMR014013702,"Kho Lam",27
312,MMR014014702,"Kar Li",27
313,MMR014015702,"Mongnawng ",27
314,MMR014017702,"Mongsan (Hmonesan)",27
315,MMR014018,Langkho,23
316,MMR014019,Mongnai,23
317,MMR014020,Mawkmai,23
318,MMR014021,Mongpan,23
319,MMR014018702,Homein,23
320,MMR014019702,"Kengtawng ",23
321,MMR015001,Lashio,24
322,MMR015002,Hseni,24
323,MMR015003,Mongyai,24
324,MMR015004,Tangyan,24
325,MMR015009,Muse,43
326,MMR015010,Namhkan,43
327,MMR015011,Kutkai,43
328,MMR015009702,Monekoe,43
329,MMR015009703,"Manhlyoe (Manhero)",43
330,MMR015009704,"Pang Hseng (Kyu Koke)",43
331,MMR015011702,Tarmoenye,43
332,MMR015012,Kyaukme,19
333,MMR015013,Nawnghkio,19
334,MMR015014,Hsipaw,19
335,MMR015015,Namtu,19
336,MMR015016,Namhsan,19
337,MMR015017,Mongmit,19
338,MMR015018,Mabein,19
339,MMR015019,Manton,19
340,MMR015012702,Mongngawt,19
341,MMR015012703,Monglon,19
342,MMR015020,Kunlong,18
343,MMR015022,Laukkaing,25
344,MMR015023,Konkyan,25
345,MMR015022702,"Chinshwehaw ",25
346,MMR015023702,"Maw Hteik",25
347,MMR015021,Hopang,10
348,MMR015008,Mongmao,10
349,MMR015007,Pangwaun,10
350,MMR015021703,"Pan Lon",10
351,MMR015024,Matman,30
352,MMR015005,Pangsang,30
353,MMR015006,Narphan,30
354,MMR015005702,"Man Kan",30
355,MMR016001,Kengtung,17
356,MMR016002,Mongkhet,17
357,MMR016003,Mongyang,17
358,MMR016005,Mongla,17
359,MMR016003702,Mongpauk,17
360,MMR016006,Monghsat,40
361,MMR016007,Mongping,40
362,MMR016008,Mongton,40
363,MMR016006702,Mongkhoke,40
364,MMR016007702,Tontar,40
365,MMR016008702,Ponparkyin,40
366,MMR016008703,"Hmone Hta",40
367,MMR016009,Tachileik,61
368,MMR016009703,Tarlay,61
369,MMR016009702,Kenglat,61
370,MMR016010,Monghpyak,39
371,MMR016011,Mongyawng,39
372,MMR016011702,Mongyu,39
373,MMR017002,Kangyidaunt,53
374,MMR017007,Kyaunggon,53
375,MMR017005,Kyonpyaw,53
376,MMR017004,Ngapudaw,53
377,MMR017001,Pathein,53
378,MMR017006,Yegyi,53
379,MMR017003,Thabaung,53
380,MMR017004702,Ngayokekaung,53
381,MMR017004703,Hainggyikyun,53
382,MMR017001702,Shwethaungyan,53
383,MMR017001703,Ngwesaung,53
384,MMR017006702,Ngathaingchaung,53
385,MMR017025,Kyaiklat,55
386,MMR017026,Dedaye,55
387,MMR017023,Pyapon,55
388,MMR017024,Bogale,55
389,MMR017023702,Ahmar,55
390,MMR017021,Nyaungdon,31
391,MMR017022,Danubyu,31
392,MMR017020,Pantanaw,31
393,MMR017019,Maubin,31
394,MMR017014,Myaungmya,44
395,MMR017017,Wakema,44
396,MMR017015,Einme,44
397,MMR017018,Mawlamyinegyun,22
398,MMR017016,Labutta,22
399,MMR017016702,Pyinsalu,22
400,MMR017012,Kyangin,8
401,MMR017009,Zalun,8
402,MMR017011,Myanaung,8
403,MMR017010,Lemyethna,8
404,MMR017008,Hinthada,8
405,MMR017013,Ingapu,8
406,MMR018003,Tatkon,49
407,MMR018001,"Zay Yar Thi Ri",49
408,MMR018008,"Oke Ta Ra Thi Ri",49
409,MMR018005,"Poke Ba Thi Ri",49
410,MMR018006,Pyinmana,50
411,MMR018007,Lewe,50
412,MMR018002,"Za Bu Thi Ri",50
413,MMR018004,"Det Khi Na Thi Ri ",50
