id,code,name,district_id,id,name,code,region_divisions_id,id,name,code
1,MMR001001,Myitkyina,48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
2,MMR001002,Waingmaw,48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
3,MMR001003,Injangyang,48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
4,MMR001004,Tanai,48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
5,MMR001005,Chipwi,48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
6,MMR001006,Tsawlaw,48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
7,MMR001001702,Sinbo,48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
8,MMR001002702,Sadung,48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
9,MMR001002703,"Kan Paik Ti",48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
10,MMR001004702,"Shin Bway Yang",48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
11,MMR001005702,"Pang War",48,48,Myitkyina,MMR001D001,4,4,Kachin,KCN
12,MMR001007,Mohnyin,38,38,Mohnyin,MMR001D002,4,4,Kachin,KCN
13,MMR001008,Mogaung,38,38,Mohnyin,MMR001D002,4,4,Kachin,KCN
14,MMR001009,Hpakant,38,38,Mohnyin,MMR001D002,4,4,Kachin,KCN
15,MMR001007702,Hopin,38,38,Mohnyin,MMR001D002,4,4,Kachin,KCN
16,MMR001009702,Kamaing,38,38,Mohnyin,MMR001D002,4,4,Kachin,KCN
17,MMR001010,Bhamo,3,3,Bhamo,MMR001D003,4,4,Kachin,KCN
18,MMR001011,Shwegu,3,3,Bhamo,MMR001D003,4,4,Kachin,KCN
19,MMR001012,Momauk,3,3,Bhamo,MMR001D003,4,4,Kachin,KCN
20,MMR001013,Mansi,3,3,Bhamo,MMR001D003,4,4,Kachin,KCN
21,MMR001011702,"Myo Hla",3,3,Bhamo,MMR001D003,4,4,Kachin,KCN
22,MMR001012702,Lwegel,3,3,Bhamo,MMR001D003,4,4,Kachin,KCN
23,MMR001012703,Dawthponeyan,3,3,Bhamo,MMR001D003,4,4,Kachin,KCN
24,MMR001014,Puta-O,54,54,Puta-O,MMR001D004,4,4,Kachin,KCN
25,MMR001015,Sumprabum,54,54,Puta-O,MMR001D004,4,4,Kachin,KCN
26,MMR001016,Machanbaw,54,54,Puta-O,MMR001D004,4,4,Kachin,KCN
27,MMR001018,Khaunglanhpu,54,54,Puta-O,MMR001D004,4,4,Kachin,KCN
28,MMR001017,Nawngmun,54,54,Puta-O,MMR001D004,4,4,Kachin,KCN
29,MMR001017702,Pannandin,54,54,Puta-O,MMR001D004,4,4,Kachin,KCN
30,MMR002001,Loikaw,26,26,Loikaw,MMR002D001,5,5,Kayah,KYH
31,MMR002002,Demoso,26,26,Loikaw,MMR002D001,5,5,Kayah,KYH
32,MMR002003,Hpruso,26,26,Loikaw,MMR002D001,5,5,Kayah,KYH
33,MMR002004,Shadaw,26,26,Loikaw,MMR002D001,5,5,Kayah,KYH
34,MMR002005,Bawlakhe,2,2,Bawlake,MMR002D002,5,5,Kayah,KYH
35,MMR002006,Hpasawng,2,2,Bawlake,MMR002D002,5,5,Kayah,KYH
36,MMR002007,Mese,2,2,Bawlake,MMR002D002,5,5,Kayah,KYH
37,MMR002005702,Ywarthit,2,2,Bawlake,MMR002D002,5,5,Kayah,KYH
38,MMR003001,Hpa-An,11,11,Hpa-An,MMR003D001,6,6,Kayin,KYN
39,MMR003002,Hlaingbwe,11,11,Hpa-An,MMR003D001,6,6,Kayin,KYN
40,MMR003004,Thandaunggyi,11,11,Hpa-An,MMR003D001,6,6,Kayin,KYN
41,MMR003002702,Paingkyon,11,11,Hpa-An,MMR003D001,6,6,Kayin,KYN
42,MMR003002703,"Shan Ywar Thit",11,11,Hpa-An,MMR003D001,6,6,Kayin,KYN
43,MMR003004703,"Leik Tho",11,11,Hpa-An,MMR003D001,6,6,Kayin,KYN
44,MMR003004704,"Baw Ga Li",11,11,Hpa-An,MMR003D001,6,6,Kayin,KYN
45,MMR003003,Hpapun,12,12,Hpapun,MMR003D004,6,6,Kayin,KYN
46,MMR003003702,Kamarmaung,12,12,Hpapun,MMR003D004,6,6,Kayin,KYN
47,MMR003005,Myawaddy,45,45,Myawaddy,MMR003D002,6,6,Kayin,KYN
48,MMR003005702,"Su Ka Li",45,45,Myawaddy,MMR003D002,6,6,Kayin,KYN
49,MMR003005703,"Waw Lay Myaing  (Waw Lay)",45,45,Myawaddy,MMR003D002,6,6,Kayin,KYN
50,MMR003006,Kawkareik,15,15,Kawkareik,MMR003D003,6,6,Kayin,KYN
51,MMR003007,Kyainseikgyi,15,15,Kawkareik,MMR003D003,6,6,Kayin,KYN
52,MMR003007702,Hpayarthonesu,15,15,Kawkareik,MMR003D003,6,6,Kayin,KYN
53,MMR003007703,Kyaikdon,15,15,Kawkareik,MMR003D003,6,6,Kayin,KYN
54,MMR004002,Hakha,7,7,Hakha,MMR004D003,3,3,Chin,CHN
55,MMR004003,Thantlang,7,7,Hakha,MMR004D003,3,3,Chin,CHN
56,MMR004001,Falam,5,5,Falam,MMR004D001,3,3,Chin,CHN
57,MMR004004,Tedim,5,5,Falam,MMR004D001,3,3,Chin,CHN
58,MMR004005,Tonzang,5,5,Falam,MMR004D001,3,3,Chin,CHN
59,MMR004001702,Rihkhawdar,5,5,Falam,MMR004D001,3,3,Chin,CHN
60,MMR004005702,Cikha,5,5,Falam,MMR004D001,3,3,Chin,CHN
61,MMR004006,Mindat,37,37,Mindat,MMR004D002,3,3,Chin,CHN
62,MMR004007,Matupi,37,37,Mindat,MMR004D002,3,3,Chin,CHN
63,MMR004008,Kanpetlet,37,37,Mindat,MMR004D002,3,3,Chin,CHN
64,MMR004009,Paletwa,37,37,Mindat,MMR004D002,3,3,Chin,CHN
65,MMR004007702,Rezua,37,37,Mindat,MMR004D002,3,3,Chin,CHN
66,MMR004009702,Samee,37,37,Mindat,MMR004D002,3,3,Chin,CHN
67,MMR005001,Sagaing,58,58,Sagaing,MMR005D001,12,12,Sagaing,SGG
68,MMR005002,Myinmu,58,58,Sagaing,MMR005D001,12,12,Sagaing,SGG
69,MMR005003,Myaung,58,58,Sagaing,MMR005D001,12,12,Sagaing,SGG
70,MMR005004,Shwebo,59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
71,MMR005005,Khin-U,59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
72,MMR005006,Wetlet,59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
73,MMR005007,Kanbalu,59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
74,MMR005008,Kyunhla,59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
75,MMR005009,Ye-U,59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
76,MMR005010,Tabayin,59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
77,MMR005011,Taze,59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
78,MMR005004702,"Kyauk Myaung",59,59,Shwebo,MMR005D002,12,12,Sagaing,SGG
79,MMR005012,Monywa,41,41,Monywa,MMR005D003,12,12,Sagaing,SGG
80,MMR005013,Budalin,41,41,Monywa,MMR005D003,12,12,Sagaing,SGG
81,MMR005014,Ayadaw,41,41,Monywa,MMR005D003,12,12,Sagaing,SGG
82,MMR005015,Chaung-U,41,41,Monywa,MMR005D003,12,12,Sagaing,SGG
83,MMR005020,Katha,14,14,Katha,MMR005D004,12,12,Sagaing,SGG
84,MMR005021,Indaw,14,14,Katha,MMR005D004,12,12,Sagaing,SGG
85,MMR005022,Tigyaing,14,14,Katha,MMR005D004,12,12,Sagaing,SGG
86,MMR005023,Banmauk,14,14,Katha,MMR005D004,12,12,Sagaing,SGG
87,MMR005024,Kawlin,14,14,Katha,MMR005D004,12,12,Sagaing,SGG
88,MMR005025,Wuntho,14,14,Katha,MMR005D004,12,12,Sagaing,SGG
89,MMR005026,Pinlebu,14,14,Katha,MMR005D004,12,12,Sagaing,SGG
90,MMR005027,Kale,13,13,Kale,MMR005D005,12,12,Sagaing,SGG
91,MMR005028,Kalewa,13,13,Kale,MMR005D005,12,12,Sagaing,SGG
92,MMR005029,Mingin,13,13,Kale,MMR005D005,12,12,Sagaing,SGG
93,MMR005030,Tamu,62,62,Tamu,MMR005D006,12,12,Sagaing,SGG
94,MMR005030702,Myothit(Tamu),62,62,Tamu,MMR005D006,12,12,Sagaing,SGG
95,MMR005030703,"Khampat ",62,62,Tamu,MMR005D006,12,12,Sagaing,SGG
96,MMR005031,Mawlaik,33,33,Mawlaik,MMR005D007,12,12,Sagaing,SGG
97,MMR005032,Paungbyin,33,33,Mawlaik,MMR005D007,12,12,Sagaing,SGG
98,MMR005033,Hkamti,9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
99,MMR005034,Homalin,9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
100,MMR005035,"Lay Shi",9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
101,MMR005036,Lahe,9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
102,MMR005037,Nanyun,9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
103,MMR005035702,"Mo Paing Lut ",9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
104,MMR005036703,"Sum Ma Rar",9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
105,MMR005036702,"Htan Par Kway",9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
106,MMR005037702,"Pansaung ",9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
107,MMR005037703,"Don Hee ",9,9,Hkamti,MMR005D008,12,12,Sagaing,SGG
108,MMR005016,Yinmabin,74,74,Yinmabin,MMR005D009,12,12,Sagaing,SGG
109,MMR005018,Salingyi,74,74,Yinmabin,MMR005D009,12,12,Sagaing,SGG
110,MMR005019,Pale,74,74,Yinmabin,MMR005D009,12,12,Sagaing,SGG
111,MMR005017,Kani,74,74,Yinmabin,MMR005D009,12,12,Sagaing,SGG
112,MMR006001,Dawei,4,4,Dawei,MMR006D001,14,14,Tanintharyi,TNI
113,MMR006002,Launglon,4,4,Dawei,MMR006D001,14,14,Tanintharyi,TNI
114,MMR006003,Thayetchaung,4,4,Dawei,MMR006D001,14,14,Tanintharyi,TNI
115,MMR006004,Yebyu,4,4,Dawei,MMR006D001,14,14,Tanintharyi,TNI
116,MMR006001702,Myitta,4,4,Dawei,MMR006D001,14,14,Tanintharyi,TNI
117,MMR006004702,"Kaleinaung ",4,4,Dawei,MMR006D001,14,14,Tanintharyi,TNI
118,MMR006005,Myeik,46,46,Myeik,MMR006D002,14,14,Tanintharyi,TNI
119,MMR006006,Kyunsu,46,46,Myeik,MMR006D002,14,14,Tanintharyi,TNI
120,MMR006007,Palaw,46,46,Myeik,MMR006D002,14,14,Tanintharyi,TNI
121,MMR006008,Tanintharyi,46,46,Myeik,MMR006D002,14,14,Tanintharyi,TNI
122,MMR006007702,"Palauk ",46,46,Myeik,MMR006D002,14,14,Tanintharyi,TNI
123,MMR006009,Kawthoung,16,16,Kawthoung,MMR006D003,14,14,Tanintharyi,TNI
124,MMR006010,Bokpyin,16,16,Kawthoung,MMR006D003,14,14,Tanintharyi,TNI
125,MMR006009702,"Khamaukgyi ",16,16,Kawthoung,MMR006D003,14,14,Tanintharyi,TNI
126,MMR006010702,"Pyigyimandaing ",16,16,Kawthoung,MMR006D003,14,14,Tanintharyi,TNI
127,MMR006010703,Karathuri,16,16,Kawthoung,MMR006D003,14,14,Tanintharyi,TNI
128,MMR007001,Bago,1,1,Bago,MMR007D001,2,2,Bago,BGO
129,MMR007002,Thanatpin,1,1,Bago,MMR007D001,2,2,Bago,BGO
130,MMR007003,Kawa,1,1,Bago,MMR007D001,2,2,Bago,BGO
131,MMR007004,Waw,1,1,Bago,MMR007D001,2,2,Bago,BGO
132,MMR007005,Nyaunglebin,1,1,Bago,MMR007D001,2,2,Bago,BGO
133,MMR007006,Kyauktaga,1,1,Bago,MMR007D001,2,2,Bago,BGO
134,MMR007007,Daik-U,1,1,Bago,MMR007D001,2,2,Bago,BGO
135,MMR007008,Shwegyin,1,1,Bago,MMR007D001,2,2,Bago,BGO
136,MMR007009,Taungoo,64,64,Taungoo,MMR007D002,2,2,Bago,BGO
137,MMR007010,Yedashe,64,64,Taungoo,MMR007D002,2,2,Bago,BGO
138,MMR007011,Kyaukkyi,64,64,Taungoo,MMR007D002,2,2,Bago,BGO
139,MMR007012,Phyu,64,64,Taungoo,MMR007D002,2,2,Bago,BGO
140,MMR007013,Oktwin,64,64,Taungoo,MMR007D002,2,2,Bago,BGO
141,MMR007014,Htantabin,64,64,Taungoo,MMR007D002,2,2,Bago,BGO
142,MMR008001,Pyay,56,56,Pyay,MMR008D001,2,2,Bago,BGO
143,MMR008002,Paukkhaung,56,56,Pyay,MMR008D001,2,2,Bago,BGO
144,MMR008003,Padaung,56,56,Pyay,MMR008D001,2,2,Bago,BGO
145,MMR008004,Paungde,56,56,Pyay,MMR008D001,2,2,Bago,BGO
146,MMR008005,Thegon,56,56,Pyay,MMR008D001,2,2,Bago,BGO
147,MMR008006,Shwedaung,56,56,Pyay,MMR008D001,2,2,Bago,BGO
148,MMR008007,Thayarwady,67,67,Thayarwady,MMR008D002,2,2,Bago,BGO
149,MMR008008,Letpadan,67,67,Thayarwady,MMR008D002,2,2,Bago,BGO
150,MMR008009,Minhla,67,67,Thayarwady,MMR008D002,2,2,Bago,BGO
151,MMR008010,Okpho,67,67,Thayarwady,MMR008D002,2,2,Bago,BGO
152,MMR008011,Zigon,67,67,Thayarwady,MMR008D002,2,2,Bago,BGO
153,MMR008012,Nattalin,67,67,Thayarwady,MMR008D002,2,2,Bago,BGO
154,MMR008013,Monyo,67,67,Thayarwady,MMR008D002,2,2,Bago,BGO
155,MMR008014,Gyobingauk,67,67,Thayarwady,MMR008D002,2,2,Bago,BGO
156,MMR009001,Magway,28,28,Magway,MMR009D001,7,7,Magway,MGY
157,MMR009002,Yenangyaung,28,28,Magway,MMR009D001,7,7,Magway,MGY
158,MMR009003,Chauk,28,28,Magway,MMR009D001,7,7,Magway,MGY
159,MMR009004,Taungdwingyi,28,28,Magway,MMR009D001,7,7,Magway,MGY
160,MMR009005,Myothit(Magway),28,28,Magway,MMR009D001,7,7,Magway,MGY
161,MMR009006,Natmauk,28,28,Magway,MMR009D001,7,7,Magway,MGY
162,MMR009007,Minbu,36,36,Minbu,MMR009D002,7,7,Magway,MGY
163,MMR009008,Pwintbyu,36,36,Minbu,MMR009D002,7,7,Magway,MGY
164,MMR009009,Ngape,36,36,Minbu,MMR009D002,7,7,Magway,MGY
165,MMR009010,Salin,36,36,Minbu,MMR009D002,7,7,Magway,MGY
166,MMR009011,Sidoktaya,36,36,Minbu,MMR009D002,7,7,Magway,MGY
167,MMR009012,Thayet,68,68,Thayet,MMR009D003,7,7,Magway,MGY
168,MMR009013,Minhla,68,68,Thayet,MMR009D003,7,7,Magway,MGY
169,MMR009014,Mindon,68,68,Thayet,MMR009D003,7,7,Magway,MGY
170,MMR009015,Kamma,68,68,Thayet,MMR009D003,7,7,Magway,MGY
171,MMR009016,Aunglan,68,68,Thayet,MMR009D003,7,7,Magway,MGY
172,MMR009017,Sinbaungwe,68,68,Thayet,MMR009D003,7,7,Magway,MGY
173,MMR009018,Pakokku,52,52,Pakokku,MMR009D004,7,7,Magway,MGY
174,MMR009019,Yesagyo,52,52,Pakokku,MMR009D004,7,7,Magway,MGY
175,MMR009020,Myaing,52,52,Pakokku,MMR009D004,7,7,Magway,MGY
176,MMR009021,Pauk,52,52,Pakokku,MMR009D004,7,7,Magway,MGY
177,MMR009022,Seikphyu,52,52,Pakokku,MMR009D004,7,7,Magway,MGY
178,MMR009023,Gangaw,6,6,Gangaw,MMR009D005,7,7,Magway,MGY
179,MMR009024,Tilin,6,6,Gangaw,MMR009D005,7,7,Magway,MGY
180,MMR009025,Saw,6,6,Gangaw,MMR009D005,7,7,Magway,MGY
181,MMR009025702,"Kyaukhtu ",6,6,Gangaw,MMR009D005,7,7,Magway,MGY
182,MMR010001,Aungmyaythazan,29,29,Mandalay,MMR010D001,8,8,Mandalay,MDY
183,MMR010002,Chanayethazan,29,29,Mandalay,MMR010D001,8,8,Mandalay,MDY
184,MMR010003,Mahaaungmyay,29,29,Mandalay,MMR010D001,8,8,Mandalay,MDY
185,MMR010004,Chanmyathazi,29,29,Mandalay,MMR010D001,8,8,Mandalay,MDY
186,MMR010005,Pyigyitagon,29,29,Mandalay,MMR010D001,8,8,Mandalay,MDY
187,MMR010006,Amarapura,29,29,Mandalay,MMR010D001,8,8,Mandalay,MDY
188,MMR010007,Patheingyi,29,29,Mandalay,MMR010D001,8,8,Mandalay,MDY
189,MMR010008,Pyinoolwin,57,57,Pyinoolwin,MMR010D002,8,8,Mandalay,MDY
190,MMR010009,Madaya,57,57,Pyinoolwin,MMR010D002,8,8,Mandalay,MDY
191,MMR010010,Singu,57,57,Pyinoolwin,MMR010D002,8,8,Mandalay,MDY
192,MMR010011,Mogoke,57,57,Pyinoolwin,MMR010D002,8,8,Mandalay,MDY
193,MMR010012,Thabeikkyin,57,57,Pyinoolwin,MMR010D002,8,8,Mandalay,MDY
194,MMR010012702,Takaung,57,57,Pyinoolwin,MMR010D002,8,8,Mandalay,MDY
195,MMR010013,Kyaukse,21,21,Kyaukse,MMR010D003,8,8,Mandalay,MDY
196,MMR010014,Sintgaing,21,21,Kyaukse,MMR010D003,8,8,Mandalay,MDY
197,MMR010015,Myittha,21,21,Kyaukse,MMR010D003,8,8,Mandalay,MDY
198,MMR010016,Tada-U,21,21,Kyaukse,MMR010D003,8,8,Mandalay,MDY
199,MMR010017,Myingyan,47,47,Myingyan,MMR010D004,8,8,Mandalay,MDY
200,MMR010018,Taungtha,47,47,Myingyan,MMR010D004,8,8,Mandalay,MDY
201,MMR010019,Natogyi,47,47,Myingyan,MMR010D004,8,8,Mandalay,MDY
202,MMR010020,Kyaukpadaung,47,47,Myingyan,MMR010D004,8,8,Mandalay,MDY
203,MMR010021,Ngazun,47,47,Myingyan,MMR010D004,8,8,Mandalay,MDY
204,MMR010022,Nyaung-U,51,51,Nyaung-U,MMR010D005,8,8,Mandalay,MDY
205,MMR010022703,Ngathayauk,51,51,Nyaung-U,MMR010D005,8,8,Mandalay,MDY
206,MMR010023,Yamethin,69,69,Yamethin,MMR010D006,8,8,Mandalay,MDY
207,MMR010024,Pyawbwe,69,69,Yamethin,MMR010D006,8,8,Mandalay,MDY
208,MMR010028,Meiktila,35,35,Meiktila,MMR010D007,8,8,Mandalay,MDY
209,MMR010029,Mahlaing,35,35,Meiktila,MMR010D007,8,8,Mandalay,MDY
210,MMR010030,Thazi,35,35,Meiktila,MMR010D007,8,8,Mandalay,MDY
211,MMR010031,Wundwin,35,35,Meiktila,MMR010D007,8,8,Mandalay,MDY
212,MMR011001,Mawlamyine,34,34,Mawlamyine,MMR011D001,9,9,Mon,MON
213,MMR011002,Kyaikmaraw,34,34,Mawlamyine,MMR011D001,9,9,Mon,MON
214,MMR011003,Chaungzon,34,34,Mawlamyine,MMR011D001,9,9,Mon,MON
