id,code,name,district_id,id,name,code,region_divisions_id,id,name,code
215,MMR011004,Thanbyuzayat,34,34,Mawlamyine,MMR011D001,9,9,Mon,MON
216,MMR011005,Mudon,34,34,Mawlamyine,MMR011D001,9,9,Mon,MON
217,MMR011006,Ye,34,34,Mawlamyine,MMR011D001,9,9,Mon,MON
218,MMR011006702,Lamaing,34,34,Mawlamyine,MMR011D001,9,9,Mon,MON
219,MMR011006703,Khawzar,34,34,Mawlamyine,MMR011D001,9,9,Mon,MON
220,MMR011007,Thaton,66,66,Thaton,MMR011D002,9,9,Mon,MON
221,MMR011008,Paung,66,66,Thaton,MMR011D002,9,9,Mon,MON
222,MMR011009,Kyaikto,66,66,Thaton,MMR011D002,9,9,Mon,MON
223,MMR011010,Bilin,66,66,Thaton,MMR011D002,9,9,Mon,MON
224,MMR012001,Sittwe,60,60,Sittwe,MMR012D001,11,11,Rakhine,RKE
225,MMR012002,Ponnagyun,60,60,Sittwe,MMR012D001,11,11,Rakhine,RKE
226,MMR012007,Pauktaw,60,60,Sittwe,MMR012D001,11,11,Rakhine,RKE
227,MMR012008,Rathedaung,60,60,Sittwe,MMR012D001,11,11,Rakhine,RKE
228,MMR012003,Mrauk-U,42,42,Mrauk-U,MMR012D005,11,11,Rakhine,RKE
229,MMR012004,Kyauktaw,42,42,Mrauk-U,MMR012D005,11,11,Rakhine,RKE
230,MMR012005,Minbya,42,42,Mrauk-U,MMR012D005,11,11,Rakhine,RKE
231,MMR012006,Myebon,42,42,Mrauk-U,MMR012D005,11,11,Rakhine,RKE
232,MMR012009,Maungdaw,32,32,Maungdaw,MMR012D002,11,11,Rakhine,RKE
233,MMR012010,Buthidaung,32,32,Maungdaw,MMR012D002,11,11,Rakhine,RKE
234,MMR012009702,Taungpyoletwea,32,32,Maungdaw,MMR012D002,11,11,Rakhine,RKE
235,MMR012011,Kyaukpyu,20,20,Kyaukpyu,MMR012D003,11,11,Rakhine,RKE
236,MMR012012,Munaung,20,20,Kyaukpyu,MMR012D003,11,11,Rakhine,RKE
237,MMR012013,Ramree,20,20,Kyaukpyu,MMR012D003,11,11,Rakhine,RKE
238,MMR012014,Ann,20,20,Kyaukpyu,MMR012D003,11,11,Rakhine,RKE
239,MMR012015,Thandwe,65,65,Thandwe,MMR012D004,11,11,Rakhine,RKE
240,MMR012016,Toungup,65,65,Thandwe,MMR012D004,11,11,Rakhine,RKE
241,MMR012017,Gwa,65,65,Thandwe,MMR012D004,11,11,Rakhine,RKE
242,MMR012016702,"Ma-Ei ",65,65,Thandwe,MMR012D004,11,11,Rakhine,RKE
243,MMR012017702,Kyeintali,65,65,Thandwe,MMR012D004,11,11,Rakhine,RKE
244,MMR013001,Insein,71,71,"Yangon (North)",MMR013D001,15,15,Yangon,YGN
245,MMR013002,Mingaladon,71,71,"Yangon (North)",MMR013D001,15,15,Yangon,YGN
246,MMR013003,Hmawbi,71,71,"Yangon (North)",MMR013D001,15,15,Yangon,YGN
247,MMR013004,Hlegu,71,71,"Yangon (North)",MMR013D001,15,15,Yangon,YGN
248,MMR013005,Taikkyi,71,71,"Yangon (North)",MMR013D001,15,15,Yangon,YGN
249,MMR013006,Htantabin,71,71,"Yangon (North)",MMR013D001,15,15,Yangon,YGN
250,MMR013007,Shwepyithar,71,71,"Yangon (North)",MMR013D001,15,15,Yangon,YGN
251,MMR013008,Hlaingtharya,71,71,"Yangon (North)",MMR013D001,15,15,Yangon,YGN
252,MMR013009,Thingangyun,70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
253,MMR013010,Yankin,70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
254,MMR013011,"South Okkalapa",70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
255,MMR013012,"North Okkalapa",70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
256,MMR013013,Thaketa,70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
257,MMR013014,Dawbon,70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
258,MMR013015,Tamwe,70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
259,MMR013016,Pazundaung,70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
260,MMR013017,Botahtaung,70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
261,MMR013018,"Dagon Myothit (South)",70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
262,MMR013019,"Dagon Myothit (North)",70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
263,MMR013020,"Dagon Myothit (East)",70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
264,MMR013021,"Dagon Myothit (Seikkan)",70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
265,MMR013022,Mingalartaungnyunt,70,70,"Yangon (East)",MMR013D002,15,15,Yangon,YGN
266,MMR013023,Thanlyin,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
267,MMR013024,Kyauktan,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
268,MMR013025,Thongwa,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
269,MMR013026,Kayan,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
270,MMR013027,Twantay,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
271,MMR013028,Kawhmu,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
272,MMR013029,Kungyangon,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
273,MMR013030,Dala,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
274,MMR013031,Seikgyikanaungto,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
275,MMR013032,Cocokyun,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
276,MMR013024702,Tadar,72,72,"Yangon (South)",MMR013D003,15,15,Yangon,YGN
277,MMR013033,Kyauktada,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
278,MMR013034,Pabedan,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
279,MMR013035,Lanmadaw,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
280,MMR013036,Latha,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
281,MMR013037,Ahlone,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
282,MMR013038,Kyeemyindaing,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
283,MMR013039,Sanchaung,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
284,MMR013040,Hlaing,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
285,MMR013041,Kamaryut,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
286,MMR013042,Mayangone,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
287,MMR013043,Dagon,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
288,MMR013044,Bahan,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
289,MMR013045,Seikkan,73,73,"Yangon (West)",MMR013D004,15,15,Yangon,YGN
290,MMR014001,Taunggyi,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
291,MMR014002,Nyaungshwe,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
292,MMR014003,Hopong,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
293,MMR014004,Hsihseng,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
294,MMR014005,Kalaw,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
295,MMR014006,Pindaya,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
296,MMR014007,Ywangan,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
297,MMR014008,Lawksawk,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
298,MMR014009,Pinlaung,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
299,MMR014010,Pekon,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
300,MMR014001703,Kyauktalonegyi,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
301,MMR014008702,Intaw,63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
302,MMR014009702,"Naungtayar ",63,63,Taunggyi,MMR014D001,13,13,Shan,SHN
303,MMR014011,Loilen,27,27,Loilen,MMR014D002,13,13,Shan,SHN
304,MMR014012,Laihka,27,27,Loilen,MMR014D002,13,13,Shan,SHN
305,MMR014013,Nansang,27,27,Loilen,MMR014D002,13,13,Shan,SHN
306,MMR014014,Kunhing,27,27,Loilen,MMR014D002,13,13,Shan,SHN
307,MMR014015,Kyethi,27,27,Loilen,MMR014D002,13,13,Shan,SHN
308,MMR014016,Mongkaing,27,27,Loilen,MMR014D002,13,13,Shan,SHN
309,MMR014017,Monghsu,27,27,Loilen,MMR014D002,13,13,Shan,SHN
310,MMR014011702,Pinlon,27,27,Loilen,MMR014D002,13,13,Shan,SHN
311,MMR014013702,"Kho Lam",27,27,Loilen,MMR014D002,13,13,Shan,SHN
312,MMR014014702,"Kar Li",27,27,Loilen,MMR014D002,13,13,Shan,SHN
313,MMR014015702,"Mongnawng ",27,27,Loilen,MMR014D002,13,13,Shan,SHN
314,MMR014017702,"Mongsan (Hmonesan)",27,27,Loilen,MMR014D002,13,13,Shan,SHN
315,MMR014018,Langkho,23,23,Langkho,MMR014D003,13,13,Shan,SHN
316,MMR014019,Mongnai,23,23,Langkho,MMR014D003,13,13,Shan,SHN
317,MMR014020,Mawkmai,23,23,Langkho,MMR014D003,13,13,Shan,SHN
318,MMR014021,Mongpan,23,23,Langkho,MMR014D003,13,13,Shan,SHN
319,MMR014018702,Homein,23,23,Langkho,MMR014D003,13,13,Shan,SHN
320,MMR014019702,"Kengtawng ",23,23,Langkho,MMR014D003,13,13,Shan,SHN
321,MMR015001,Lashio,24,24,Lashio,MMR015D001,13,13,Shan,SHN
322,MMR015002,Hseni,24,24,Lashio,MMR015D001,13,13,Shan,SHN
323,MMR015003,Mongyai,24,24,Lashio,MMR015D001,13,13,Shan,SHN
324,MMR015004,Tangyan,24,24,Lashio,MMR015D001,13,13,Shan,SHN
325,MMR015009,Muse,43,43,Muse,MMR015D002,13,13,Shan,SHN
326,MMR015010,Namhkan,43,43,Muse,MMR015D002,13,13,Shan,SHN
327,MMR015011,Kutkai,43,43,Muse,MMR015D002,13,13,Shan,SHN
328,MMR015009702,Monekoe,43,43,Muse,MMR015D002,13,13,Shan,SHN
329,MMR015009703,"Manhlyoe (Manhero)",43,43,Muse,MMR015D002,13,13,Shan,SHN
330,MMR015009704,"Pang Hseng (Kyu Koke)",43,43,Muse,MMR015D002,13,13,Shan,SHN
331,MMR015011702,Tarmoenye,43,43,Muse,MMR015D002,13,13,Shan,SHN
332,MMR015012,Kyaukme,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
333,MMR015013,Nawnghkio,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
334,MMR015014,Hsipaw,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
335,MMR015015,Namtu,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
336,MMR015016,Namhsan,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
337,MMR015017,Mongmit,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
338,MMR015018,Mabein,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
339,MMR015019,Manton,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
340,MMR015012702,Mongngawt,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
341,MMR015012703,Monglon,19,19,Kyaukme,MMR015D003,13,13,Shan,SHN
342,MMR015020,Kunlong,18,18,Kunlong,MMR015D004,13,13,Shan,SHN
343,MMR015022,Laukkaing,25,25,Laukkaing,MMR015D005,13,13,Shan,SHN
344,MMR015023,Konkyan,25,25,Laukkaing,MMR015D005,13,13,Shan,SHN
345,MMR015022702,"Chinshwehaw ",25,25,Laukkaing,MMR015D005,13,13,Shan,SHN
346,MMR015023702,"Maw Hteik",25,25,Laukkaing,MMR015D005,13,13,Shan,SHN
347,MMR015021,Hopang,10,10,Hopang,MMR015D006,13,13,Shan,SHN
348,MMR015008,Mongmao,10,10,Hopang,MMR015D006,13,13,Shan,SHN
349,MMR015007,Pangwaun,10,10,Hopang,MMR015D006,13,13,Shan,SHN
350,MMR015021703,"Pan Lon",10,10,Hopang,MMR015D006,13,13,Shan,SHN
351,MMR015024,Matman,30,30,Matman,MMR015D007,13,13,Shan,SHN
352,MMR015005,Pangsang,30,30,Matman,MMR015D007,13,13,Shan,SHN
353,MMR015006,Narphan,30,30,Matman,MMR015D007,13,13,Shan,SHN
354,MMR015005702,"Man Kan",30,30,Matman,MMR015D007,13,13,Shan,SHN
355,MMR016001,Kengtung,17,17,Kengtung,MMR016D001,13,13,Shan,SHN
356,MMR016002,Mongkhet,17,17,Kengtung,MMR016D001,13,13,Shan,SHN
357,MMR016003,Mongyang,17,17,Kengtung,MMR016D001,13,13,Shan,SHN
358,MMR016005,Mongla,17,17,Kengtung,MMR016D001,13,13,Shan,SHN
359,MMR016003702,Mongpauk,17,17,Kengtung,MMR016D001,13,13,Shan,SHN
360,MMR016006,Monghsat,40,40,Monghsat,MMR016D002,13,13,Shan,SHN
361,MMR016007,Mongping,40,40,Monghsat,MMR016D002,13,13,Shan,SHN
362,MMR016008,Mongton,40,40,Monghsat,MMR016D002,13,13,Shan,SHN
363,MMR016006702,Mongkhoke,40,40,Monghsat,MMR016D002,13,13,Shan,SHN
364,MMR016007702,Tontar,40,40,Monghsat,MMR016D002,13,13,Shan,SHN
365,MMR016008702,Ponparkyin,40,40,Monghsat,MMR016D002,13,13,Shan,SHN
366,MMR016008703,"Hmone Hta",40,40,Monghsat,MMR016D002,13,13,Shan,SHN
367,MMR016009,Tachileik,61,61,Tachileik,MMR016D003,13,13,Shan,SHN
368,MMR016009703,Tarlay,61,61,Tachileik,MMR016D003,13,13,Shan,SHN
369,MMR016009702,Kenglat,61,61,Tachileik,MMR016D003,13,13,Shan,SHN
370,MMR016010,Monghpyak,39,39,Monghpyak,MMR016D004,13,13,Shan,SHN
371,MMR016011,Mongyawng,39,39,Monghpyak,MMR016D004,13,13,Shan,SHN
372,MMR016011702,Mongyu,39,39,Monghpyak,MMR016D004,13,13,Shan,SHN
373,MMR017002,Kangyidaunt,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
374,MMR017007,Kyaunggon,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
375,MMR017005,Kyonpyaw,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
376,MMR017004,Ngapudaw,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
377,MMR017001,Pathein,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
378,MMR017006,Yegyi,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
379,MMR017003,Thabaung,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
380,MMR017004702,Ngayokekaung,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
381,MMR017004703,Hainggyikyun,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
382,MMR017001702,Shwethaungyan,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
383,MMR017001703,Ngwesaung,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
384,MMR017006702,Ngathaingchaung,53,53,Pathein,MMR017D001,1,1,Ayeyarwady,AYY
385,MMR017025,Kyaiklat,55,55,Pyapon,MMR017D006,1,1,Ayeyarwady,AYY
386,MMR017026,Dedaye,55,55,Pyapon,MMR017D006,1,1,Ayeyarwady,AYY
387,MMR017023,Pyapon,55,55,Pyapon,MMR017D006,1,1,Ayeyarwady,AYY
388,MMR017024,Bogale,55,55,Pyapon,MMR017D006,1,1,Ayeyarwady,AYY
389,MMR017023702,Ahmar,55,55,Pyapon,MMR017D006,1,1,Ayeyarwady,AYY
390,MMR017021,Nyaungdon,31,31,Maubin,MMR017D005,1,1,Ayeyarwady,AYY
391,MMR017022,Danubyu,31,31,Maubin,MMR017D005,1,1,Ayeyarwady,AYY
392,MMR017020,Pantanaw,31,31,Maubin,MMR017D005,1,1,Ayeyarwady,AYY
393,MMR017019,Maubin,31,31,Maubin,MMR017D005,1,1,Ayeyarwady,AYY
394,MMR017014,Myaungmya,44,44,Myaungmya,MMR017D003,1,1,Ayeyarwady,AYY
395,MMR017017,Wakema,44,44,Myaungmya,MMR017D003,1,1,Ayeyarwady,AYY
396,MMR017015,Einme,44,44,Myaungmya,MMR017D003,1,1,Ayeyarwady,AYY
397,MMR017018,Mawlamyinegyun,22,22,Labutta,MMR017D004,1,1,Ayeyarwady,AYY
398,MMR017016,Labutta,22,22,Labutta,MMR017D004,1,1,Ayeyarwady,AYY
399,MMR017016702,Pyinsalu,22,22,Labutta,MMR017D004,1,1,Ayeyarwady,AYY
400,MMR017012,Kyangin,8,8,Hinthada,MMR017D002,1,1,Ayeyarwady,AYY
401,MMR017009,Zalun,8,8,Hinthada,MMR017D002,1,1,Ayeyarwady,AYY
402,MMR017011,Myanaung,8,8,Hinthada,MMR017D002,1,1,Ayeyarwady,AYY
403,MMR017010,Lemyethna,8,8,Hinthada,MMR017D002,1,1,Ayeyarwady,AYY
404,MMR017008,Hinthada,8,8,Hinthada,MMR017D002,1,1,Ayeyarwady,AYY
405,MMR017013,Ingapu,8,8,Hinthada,MMR017D002,1,1,Ayeyarwady,AYY
406,MMR018003,Tatkon,49,49,"Naypyitaw (North)",MMR018D001,10,10,"Nay Pyi Taw",NPW
407,MMR018001,"Zay Yar Thi Ri",49,49,"Naypyitaw (North)",MMR018D001,10,10,"Nay Pyi Taw",NPW
408,MMR018008,"Oke Ta Ra Thi Ri",49,49,"Naypyitaw (North)",MMR018D001,10,10,"Nay Pyi Taw",NPW
409,MMR018005,"Poke Ba Thi Ri",49,49,"Naypyitaw (North)",MMR018D001,10,10,"Nay Pyi Taw",NPW
410,MMR018006,Pyinmana,50,50,"Naypyitaw (South)",MMR018D002,10,10,"Nay Pyi Taw",NPW
411,MMR018007,Lewe,50,50,"Naypyitaw (South)",MMR018D002,10,10,"Nay Pyi Taw",NPW
412,MMR018002,"Za Bu Thi Ri",50,50,"Naypyitaw (South)",MMR018D002,10,10,"Nay Pyi Taw",NPW
413,MMR018004,"Det Khi Na Thi Ri ",50,50,"Naypyitaw (South)",MMR018D002,10,10,"Nay Pyi Taw",NPW
