code,name,code,name,code,name
MMR001001,Myitkyina,MMR001D001,Myitkyina,KCN,Kachin
MMR001002,Waingmaw,MMR001D001,Myitkyina,KCN,Kachin
MMR001003,Injangyang,MMR001D001,Myitkyina,KCN,Kachin
MMR001004,Tanai,MMR001D001,Myitkyina,KCN,Kachin
MMR001005,Chipwi,MMR001D001,Myitkyina,KCN,Kachin
MMR001006,Tsawlaw,MMR001D001,Myitkyina,KCN,Kachin
MMR001001702,Sinbo,MMR001D001,Myitkyina,KCN,Kachin
MMR001002702,Sadung,MMR001D001,Myitkyina,KCN,Kachin
MMR001002703,"Kan Paik Ti",MMR001D001,Myitkyina,KCN,Kachin
MMR001004702,"Shin Bway Yang",MMR001D001,Myitkyina,KCN,Kachin
MMR001005702,"Pang War",MMR001D001,Myitkyina,KCN,Kachin
MMR001007,Mohnyin,MMR001D002,Mohnyin,KCN,Kachin
MMR001008,Mogaung,MMR001D002,Mohnyin,KCN,Kachin
MMR001009,Hpakant,MMR001D002,Mohnyin,KCN,Kachin
MMR001007702,Hopin,MMR001D002,Mohnyin,KCN,Kachin
MMR001009702,Kamaing,MMR001D002,Mohnyin,KCN,Kachin
MMR001010,Bhamo,MMR001D003,Bhamo,KCN,Kachin
MMR001011,Shwegu,MMR001D003,Bhamo,KCN,Kachin
MMR001012,Momauk,MMR001D003,Bhamo,KCN,Kachin
MMR001013,Mansi,MMR001D003,Bhamo,KCN,Kachin
MMR001011702,"Myo Hla",MMR001D003,Bhamo,KCN,Kachin
MMR001012702,Lwegel,MMR001D003,Bhamo,KCN,Kachin
MMR001012703,Dawthponeyan,MMR001D003,Bhamo,KCN,Kachin
MMR001014,Puta-O,MMR001D004,Puta-O,KCN,Kachin
MMR001015,Sumprabum,MMR001D004,Puta-O,KCN,Kachin
MMR001016,Machanbaw,MMR001D004,Puta-O,KCN,Kachin
MMR001018,Khaunglanhpu,MMR001D004,Puta-O,KCN,Kachin
MMR001017,Nawngmun,MMR001D004,Puta-O,KCN,Kachin
MMR001017702,Pannandin,MMR001D004,Puta-O,KCN,Kachin
MMR002001,Loikaw,MMR002D001,Loikaw,KYH,Kayah
MMR002002,Demoso,MMR002D001,Loikaw,KYH,Kayah
MMR002003,Hpruso,MMR002D001,Loikaw,KYH,Kayah
MMR002004,Shadaw,MMR002D001,Loikaw,KYH,Kayah
MMR002005,Bawlakhe,MMR002D002,Bawlake,KYH,Kayah
MMR002006,Hpasawng,MMR002D002,Bawlake,KYH,Kayah
MMR002007,Mese,MMR002D002,Bawlake,KYH,Kayah
MMR002005702,Ywarthit,MMR002D002,Bawlake,KYH,Kayah
MMR003001,Hpa-An,MMR003D001,Hpa-An,KYN,Kayin
MMR003002,Hlaingbwe,MMR003D001,Hpa-An,KYN,Kayin
MMR003004,Thandaunggyi,MMR003D001,Hpa-An,KYN,Kayin
MMR003002702,Paingkyon,MMR003D001,Hpa-An,KYN,Kayin
MMR003002703,"Shan Ywar Thit",MMR003D001,Hpa-An,KYN,Kayin
MMR003004703,"Leik Tho",MMR003D001,Hpa-An,KYN,Kayin
MMR003004704,"Baw Ga Li",MMR003D001,Hpa-An,KYN,Kayin
MMR003003,Hpapun,MMR003D004,Hpapun,KYN,Kayin
MMR003003702,Kamarmaung,MMR003D004,Hpapun,KYN,Kayin
MMR003005,Myawaddy,MMR003D002,Myawaddy,KYN,Kayin
MMR003005702,"Su Ka Li",MMR003D002,Myawaddy,KYN,Kayin
MMR003005703,"Waw Lay Myaing  (Waw Lay)",MMR003D002,Myawaddy,KYN,Kayin
MMR003006,Kawkareik,MMR003D003,Kawkareik,KYN,Kayin
MMR003007,Kyainseikgyi,MMR003D003,Kawkareik,KYN,Kayin
MMR003007702,Hpayarthonesu,MMR003D003,Kawkareik,KYN,Kayin
MMR003007703,Kyaikdon,MMR003D003,Kawkareik,KYN,Kayin
MMR004002,Hakha,MMR004D003,Hakha,CHN,Chin
MMR004003,Thantlang,MMR004D003,Hakha,CHN,Chin
MMR004001,Falam,MMR004D001,Falam,CHN,Chin
MMR004004,Tedim,MMR004D001,Falam,CHN,Chin
MMR004005,Tonzang,MMR004D001,Falam,CHN,Chin
MMR004001702,Rihkhawdar,MMR004D001,Falam,CHN,Chin
MMR004005702,Cikha,MMR004D001,Falam,CHN,Chin
MMR004006,Mindat,MMR004D002,Mindat,CHN,Chin
MMR004007,Matupi,MMR004D002,Mindat,CHN,Chin
MMR004008,Kanpetlet,MMR004D002,Mindat,CHN,Chin
MMR004009,Paletwa,MMR004D002,Mindat,CHN,Chin
MMR004007702,Rezua,MMR004D002,Mindat,CHN,Chin
MMR004009702,Samee,MMR004D002,Mindat,CHN,Chin
MMR005001,Sagaing,MMR005D001,Sagaing,SGG,Sagaing
MMR005002,Myinmu,MMR005D001,Sagaing,SGG,Sagaing
MMR005003,Myaung,MMR005D001,Sagaing,SGG,Sagaing
MMR005004,Shwebo,MMR005D002,Shwebo,SGG,Sagaing
MMR005005,Khin-U,MMR005D002,Shwebo,SGG,Sagaing
MMR005006,Wetlet,MMR005D002,Shwebo,SGG,Sagaing
MMR005007,Kanbalu,MMR005D002,Shwebo,SGG,Sagaing
MMR005008,Kyunhla,MMR005D002,Shwebo,SGG,Sagaing
MMR005009,Ye-U,MMR005D002,Shwebo,SGG,Sagaing
MMR005010,Tabayin,MMR005D002,Shwebo,SGG,Sagaing
MMR005011,Taze,MMR005D002,Shwebo,SGG,Sagaing
MMR005004702,"Kyauk Myaung",MMR005D002,Shwebo,SGG,Sagaing
MMR005012,Monywa,MMR005D003,Monywa,SGG,Sagaing
MMR005013,Budalin,MMR005D003,Monywa,SGG,Sagaing
MMR005014,Ayadaw,MMR005D003,Monywa,SGG,Sagaing
MMR005015,Chaung-U,MMR005D003,Monywa,SGG,Sagaing
MMR005020,Katha,MMR005D004,Katha,SGG,Sagaing
MMR005021,Indaw,MMR005D004,Katha,SGG,Sagaing
MMR005022,Tigyaing,MMR005D004,Katha,SGG,Sagaing
MMR005023,Banmauk,MMR005D004,Katha,SGG,Sagaing
MMR005024,Kawlin,MMR005D004,Katha,SGG,Sagaing
MMR005025,Wuntho,MMR005D004,Katha,SGG,Sagaing
MMR005026,Pinlebu,MMR005D004,Katha,SGG,Sagaing
MMR005027,Kale,MMR005D005,Kale,SGG,Sagaing
MMR005028,Kalewa,MMR005D005,Kale,SGG,Sagaing
MMR005029,Mingin,MMR005D005,Kale,SGG,Sagaing
MMR005030,Tamu,MMR005D006,Tamu,SGG,Sagaing
MMR005030702,Myothit(Tamu),MMR005D006,Tamu,SGG,Sagaing
MMR005030703,"Khampat ",MMR005D006,Tamu,SGG,Sagaing
MMR005031,Mawlaik,MMR005D007,Mawlaik,SGG,Sagaing
MMR005032,Paungbyin,MMR005D007,Mawlaik,SGG,Sagaing
MMR005033,Hkamti,MMR005D008,Hkamti,SGG,Sagaing
MMR005034,Homalin,MMR005D008,Hkamti,SGG,Sagaing
MMR005035,"Lay Shi",MMR005D008,Hkamti,SGG,Sagaing
MMR005036,Lahe,MMR005D008,Hkamti,SGG,Sagaing
MMR005037,Nanyun,MMR005D008,Hkamti,SGG,Sagaing
MMR005035702,"Mo Paing Lut ",MMR005D008,Hkamti,SGG,Sagaing
MMR005036703,"Sum Ma Rar",MMR005D008,Hkamti,SGG,Sagaing
MMR005036702,"Htan Par Kway",MMR005D008,Hkamti,SGG,Sagaing
MMR005037702,"Pansaung ",MMR005D008,Hkamti,SGG,Sagaing
MMR005037703,"Don Hee ",MMR005D008,Hkamti,SGG,Sagaing
MMR005016,Yinmabin,MMR005D009,Yinmabin,SGG,Sagaing
MMR005018,Salingyi,MMR005D009,Yinmabin,SGG,Sagaing
MMR005019,Pale,MMR005D009,Yinmabin,SGG,Sagaing
MMR005017,Kani,MMR005D009,Yinmabin,SGG,Sagaing
MMR006001,Dawei,MMR006D001,Dawei,TNI,Tanintharyi
MMR006002,Launglon,MMR006D001,Dawei,TNI,Tanintharyi
MMR006003,Thayetchaung,MMR006D001,Dawei,TNI,Tanintharyi
MMR006004,Yebyu,MMR006D001,Dawei,TNI,Tanintharyi
MMR006001702,Myitta,MMR006D001,Dawei,TNI,Tanintharyi
MMR006004702,"Kaleinaung ",MMR006D001,Dawei,TNI,Tanintharyi
MMR006005,Myeik,MMR006D002,Myeik,TNI,Tanintharyi
MMR006006,Kyunsu,MMR006D002,Myeik,TNI,Tanintharyi
MMR006007,Palaw,MMR006D002,Myeik,TNI,Tanintharyi
MMR006008,Tanintharyi,MMR006D002,Myeik,TNI,Tanintharyi
MMR006007702,"Palauk ",MMR006D002,Myeik,TNI,Tanintharyi
MMR006009,Kawthoung,MMR006D003,Kawthoung,TNI,Tanintharyi
MMR006010,Bokpyin,MMR006D003,Kawthoung,TNI,Tanintharyi
MMR006009702,"Khamaukgyi ",MMR006D003,Kawthoung,TNI,Tanintharyi
MMR006010702,"Pyigyimandaing ",MMR006D003,Kawthoung,TNI,Tanintharyi
MMR006010703,Karathuri,MMR006D003,Kawthoung,TNI,Tanintharyi
MMR007001,Bago,MMR007D001,Bago,BGO,Bago
MMR007002,Thanatpin,MMR007D001,Bago,BGO,Bago
MMR007003,Kawa,MMR007D001,Bago,BGO,Bago
MMR007004,Waw,MMR007D001,Bago,BGO,Bago
MMR007005,Nyaunglebin,MMR007D001,Bago,BGO,Bago
MMR007006,Kyauktaga,MMR007D001,Bago,BGO,Bago
MMR007007,Daik-U,MMR007D001,Bago,BGO,Bago
MMR007008,Shwegyin,MMR007D001,Bago,BGO,Bago
MMR007009,Taungoo,MMR007D002,Taungoo,BGO,Bago
MMR007010,Yedashe,MMR007D002,Taungoo,BGO,Bago
MMR007011,Kyaukkyi,MMR007D002,Taungoo,BGO,Bago
MMR007012,Phyu,MMR007D002,Taungoo,BGO,Bago
MMR007013,Oktwin,MMR007D002,Taungoo,BGO,Bago
MMR007014,Htantabin,MMR007D002,Taungoo,BGO,Bago
MMR008001,Pyay,MMR008D001,Pyay,BGO,Bago
MMR008002,Paukkhaung,MMR008D001,Pyay,BGO,Bago
MMR008003,Padaung,MMR008D001,Pyay,BGO,Bago
MMR008004,Paungde,MMR008D001,Pyay,BGO,Bago
MMR008005,Thegon,MMR008D001,Pyay,BGO,Bago
MMR008006,Shwedaung,MMR008D001,Pyay,BGO,Bago
MMR008007,Thayarwady,MMR008D002,Thayarwady,BGO,Bago
MMR008008,Letpadan,MMR008D002,Thayarwady,BGO,Bago
MMR008009,Minhla,MMR008D002,Thayarwady,BGO,Bago
MMR008010,Okpho,MMR008D002,Thayarwady,BGO,Bago
MMR008011,Zigon,MMR008D002,Thayarwady,BGO,Bago
MMR008012,Nattalin,MMR008D002,Thayarwady,BGO,Bago
MMR008013,Monyo,MMR008D002,Thayarwady,BGO,Bago
MMR008014,Gyobingauk,MMR008D002,Thayarwady,BGO,Bago
MMR009001,Magway,MMR009D001,Magway,MGY,Magway
MMR009002,Yenangyaung,MMR009D001,Magway,MGY,Magway
MMR009003,Chauk,MMR009D001,Magway,MGY,Magway
MMR009004,Taungdwingyi,MMR009D001,Magway,MGY,Magway
MMR009005,Myothit(Magway),MMR009D001,Magway,MGY,Magway
MMR009006,Natmauk,MMR009D001,Magway,MGY,Magway
MMR009007,Minbu,MMR009D002,Minbu,MGY,Magway
MMR009008,Pwintbyu,MMR009D002,Minbu,MGY,Magway
MMR009009,Ngape,MMR009D002,Minbu,MGY,Magway
MMR009010,Salin,MMR009D002,Minbu,MGY,Magway
MMR009011,Sidoktaya,MMR009D002,Minbu,MGY,Magway
MMR009012,Thayet,MMR009D003,Thayet,MGY,Magway
MMR009013,Minhla,MMR009D003,Thayet,MGY,Magway
MMR009014,Mindon,MMR009D003,Thayet,MGY,Magway
MMR009015,Kamma,MMR009D003,Thayet,MGY,Magway
MMR009016,Aunglan,MMR009D003,Thayet,MGY,Magway
MMR009017,Sinbaungwe,MMR009D003,Thayet,MGY,Magway
MMR009018,Pakokku,MMR009D004,Pakokku,MGY,Magway
MMR009019,Yesagyo,MMR009D004,Pakokku,MGY,Magway
MMR009020,Myaing,MMR009D004,Pakokku,MGY,Magway
MMR009021,Pauk,MMR009D004,Pakokku,MGY,Magway
MMR009022,Seikphyu,MMR009D004,Pakokku,MGY,Magway
MMR009023,Gangaw,MMR009D005,Gangaw,MGY,Magway
MMR009024,Tilin,MMR009D005,Gangaw,MGY,Magway
MMR009025,Saw,MMR009D005,Gangaw,MGY,Magway
MMR009025702,"Kyaukhtu ",MMR009D005,Gangaw,MGY,Magway
MMR010001,Aungmyaythazan,MMR010D001,Mandalay,MDY,Mandalay
MMR010002,Chanayethazan,MMR010D001,Mandalay,MDY,Mandalay
MMR010003,Mahaaungmyay,MMR010D001,Mandalay,MDY,Mandalay
MMR010004,Chanmyathazi,MMR010D001,Mandalay,MDY,Mandalay
MMR010005,Pyigyitagon,MMR010D001,Mandalay,MDY,Mandalay
MMR010006,Amarapura,MMR010D001,Mandalay,MDY,Mandalay
MMR010007,Patheingyi,MMR010D001,Mandalay,MDY,Mandalay
MMR010008,Pyinoolwin,MMR010D002,Pyinoolwin,MDY,Mandalay
MMR010009,Madaya,MMR010D002,Pyinoolwin,MDY,Mandalay
MMR010010,Singu,MMR010D002,Pyinoolwin,MDY,Mandalay
MMR010011,Mogoke,MMR010D002,Pyinoolwin,MDY,Mandalay
MMR010012,Thabeikkyin,MMR010D002,Pyinoolwin,MDY,Mandalay
MMR010012702,Takaung,MMR010D002,Pyinoolwin,MDY,Mandalay
MMR010013,Kyaukse,MMR010D003,Kyaukse,MDY,Mandalay
MMR010014,Sintgaing,MMR010D003,Kyaukse,MDY,Mandalay
MMR010015,Myittha,MMR010D003,Kyaukse,MDY,Mandalay
MMR010016,Tada-U,MMR010D003,Kyaukse,MDY,Mandalay
MMR010017,Myingyan,MMR010D004,Myingyan,MDY,Mandalay
MMR010018,Taungtha,MMR010D004,Myingyan,MDY,Mandalay
MMR010019,Natogyi,MMR010D004,Myingyan,MDY,Mandalay
MMR010020,Kyaukpadaung,MMR010D004,Myingyan,MDY,Mandalay
MMR010021,Ngazun,MMR010D004,Myingyan,MDY,Mandalay
MMR010022,Nyaung-U,MMR010D005,Nyaung-U,MDY,Mandalay
MMR010022703,Ngathayauk,MMR010D005,Nyaung-U,MDY,Mandalay
MMR010023,Yamethin,MMR010D006,Yamethin,MDY,Mandalay
MMR010024,Pyawbwe,MMR010D006,Yamethin,MDY,Mandalay
MMR010028,Meiktila,MMR010D007,Meiktila,MDY,Mandalay
MMR010029,Mahlaing,MMR010D007,Meiktila,MDY,Mandalay
MMR010030,Thazi,MMR010D007,Meiktila,MDY,Mandalay
MMR010031,Wundwin,MMR010D007,Meiktila,MDY,Mandalay
MMR011001,Mawlamyine,MMR011D001,Mawlamyine,MON,Mon
